iter	Passed	Remaining
915	870	79
916	871	78
917	872	77
918	872	76
919	873	75
920	873	74
921	874	73
922	874	72
923	875	72
924	875	71
925	876	70
926	876	69
927	877	68
928	879	67
929	879	66
930	880	65
931	881	64
932	881	63
933	882	62
934	883	61
935	883	60
936	884	59
937	885	58
938	885	57
939	886	56
940	887	55
941	887	54
942	888	53
943	888	52
944	889	51
945	889	50
946	890	49
947	891	48
948	891	47
949	894	47
950	895	46
951	896	45
952	896	44
953	898	43
954	899	42
955	900	41
956	901	40
957	901	39
958	902	38
959	902	37
960	903	36
961	903	35
962	905	34
963	905	33
964	905	32
965	907	31
966	909	31
967	909	30
968	910	29
969	910	28
970	911	27
971	911	26
972	912	25
973	912	24
974	913	23
975	913	22
976	914	21
977	914	20
978	915	19
979	916	18
980	916	17
981	917	16
982	917	15
983	918	14
984	918	13
985	918	13
986	919	12
987	919	11
988	920	10
989	920	9
990	922	8
991	923	7
992	924	6
993	924	5
994	926	4
995	927	3
996	927	2
997	929	1
998	930	0
999	930	0
